title,company,salary_from,salary_to,salary_currency,skills,experience,has_higher_education,requirements,responsibilities
Data Scientist (Блок Финансы),СБЕР,,,,,От 3 до 6 лет,False,,
"Старший инженер по автоматизации тестирования Python, Рантайм поиска и индексация",Ozon,,,,"IT, Разработка поисковых технологий, Python, Java",От 3 до 6 лет,False,,
ML Engineer/Data Scientist на продукт Ценообразование,X5 Tech,,,,"Python, Hadoop, Spark, Apache Hive, PyTorch, PostgreSQL",От 3 до 6 лет,False,,
Сетевой инженер,Т-Банк,,,,,От 1 года до 3 лет,False,,
Senior MLOps Engineer,Страховая компания Сбербанк страхование,,,,,Более 6 лет,False,,
"Эксперт/Senior эксперт Продвинутая аналитика и моделирование (Data Scientist, ML-инженер)",Банк ДОМ.РФ,,,,"XGBoost, Математическая статистика, Scikit-learn, PyTorch, Matplotlib, pandas, Numpy, Python, SQL, LightGBM",От 1 года до 3 лет,False,,
ML/CV-engineer middle,Рок Энд Милл,,,,,От 3 до 6 лет,True,,
Технический продакт менеджер,РТС-тендер,,,,"Python, Управление продуктом, Управление командой",От 3 до 6 лет,False,,
MLSecOps-инженер,Т-Банк,,,,"Python, MLOps, PyTorch, SAST, Go",От 3 до 6 лет,False,,
Инженер сопровождения инфраструктуры L3 DataSoft (Devops),Ecom.tech,,,,"Linux, Docker, Big Data, Grafana, Prometheus, Git",От 1 года до 3 лет,False,,
ML-engineer (GigaChat Data Alignment),СБЕР,,,,,От 3 до 6 лет,False,,
Fullstack AI Developer,Спейс Тревел,,,,"Python, Flask, JavaScript, CSS, LLM, FastAPI, Docker",От 1 года до 3 лет,False,,
Руководитель ИИ-проектов / AI Project Manager,Первый Бит,,,,,От 3 до 6 лет,False,,
DevOps-инженер в Лабораторию AI,Первый Бит,,,,,От 3 до 6 лет,False,,
Junior Software Developer,Медиапоинт,,,,,От 1 года до 3 лет,False,,
Senior Data Scientist,S7 Group,,,,"Big Data, Python, MLflow, PostgreSQL, Kubernetes, Gitlab",От 3 до 6 лет,False,,
Machine Learning Specialist,ПИК-специализированный застройщик,,,,,От 3 до 6 лет,False,,
Аналитик по машинному обучению,Управляющая компания Первая,,,,,От 1 года до 3 лет,False,,
ML-инженер (машинное обучение),Группа Компаний Мегамикс,,,,,От 3 до 6 лет,False,,
Senior Computer Vision Engineer,СБЕР,,,,,От 3 до 6 лет,False,,
NLP Engineer LLM,The Skolkovo Institute of Science and Technology,,,,"LLM, Python, PyTorch, Transformers, Docker, RAG, Numpy, pandas",От 3 до 6 лет,True,,
Lead ML Engineer,STARTRIBE LTD,,,,,Более 6 лет,False,,
Data Scientist в команду антифрода,АВИТО ТЕХ,,,,,От 3 до 6 лет,False,,
DevOps (SL Soft AI) инженер,SL Soft,,,,"DevOps, GitLab CI, Linux, Kubernetes, Docker, Kafka, PostgreSQL, MongoDB, Ansible, Python",От 3 до 6 лет,False,,
Middle Python-разработчик (AI),СОГАЗ,,,,"Python, CI/CD, Docker",От 1 года до 3 лет,False,,
NLP Researcher (LLM),МФТИ,200000,400000,RUR,,От 3 до 6 лет,False,,
Python-разработчик,HR GROW,300000,400000,RUR,"Python, SQL, Big Data",От 3 до 6 лет,False,,
Lead Senior Data Science / Machine Learning (NLP) инженер в QuantumSoft,КвантумСофт,500000,1000000,RUR,"Machine Learning, ML, AI, NLP, LLM, Deep Learning, Data Science, Data Scientist, Natural Language Processing Engineer",Более 6 лет,False,,
Quantitative Researcher,"Hi, Rockits!",,,,"Python, C++",От 3 до 6 лет,False,,
Data Scientist / ML-инженер,Медиалогия,,,,"Python, ML, NLP, Deep Learning, Машинное обучение, pandas, Numpy, Hadoop, Spark, sklearn, CatBoost, CV",От 3 до 6 лет,False,,
ML Engineer (Multimodal LLM),СБЕР,,,,,От 3 до 6 лет,False,,
MLOps (Senior),Компания БКС,,,,,От 3 до 6 лет,False,,
Младший системный инженер,Karma,,40000,RUR,"Linux, Ubuntu Server",Нет опыта,False,,
Бизнес-аналитик (ИИ-агент),Ростелеком Информационные Технологии,,,,,От 1 года до 3 лет,False,,
Data Scientist (антифрод модели),Data-Driven Lab,,,,"Data Science, Machine Learning, Математическое моделирование, Прогнозирование, Математическая статистика, Python, Машинное обучение",От 1 года до 3 лет,False,,
Senior ML Engineer (со знанием английского языка),Новео,,,,"Python, Английский язык, Machine Learning, AWS",От 3 до 6 лет,False,,
Разработчик Oracle,USETECH,,,,"ORACLE, Oracle Pl/SQL, SQL",Более 6 лет,False,,
Chief Technology Officer (CTO) / Технический директор,Ямми Груп,,,,,От 3 до 6 лет,False,,
Senior MLOps,ГНИВЦ,,,,"Kubernetes, Docker, MLflow, Kubeflow, PyTorch, TensorFlow, Apache Kafka, Prometheus, ELK, Grafana, Python",Более 6 лет,False,,
Team Lead MLOps,Звук,,,,"MLOps, ClearML, Apache Airflow, Triton",От 3 до 6 лет,False,,
"Middle ML/NLP Engineer в [Прогрессоры, МТС Веб Сервисы]",МТС,,,,"Python, PostgreSQL, FastAPI",От 1 года до 3 лет,False,,
ИТ лидер DS/ML (Домен ИИ),Т1,,,,"LLM, NLP, Computer Vision, ML, MLOps, BigData",От 3 до 6 лет,True,,
Разработчик AI решений (Python),ИЦ АЙ-ТЕКО,,230000,RUR,Python,От 3 до 6 лет,False,,
Senior Data Scientist (Центр розничного риск-моделирования),СБЕР,,,,,От 3 до 6 лет,False,,
Senior ML/LLM-инженер в поддержку Фантеха,Яндекс,,,,"Python, LLM, AI, RAG, ML, Deep Learning",Более 6 лет,False,,
Senior MLOps Engineer,DatsTeam,,,,,Более 6 лет,False,,
Senior Data Scientist (NLP/LLM),Циан,,,,"Python, SQL, NLP, LLM, Big Data",От 3 до 6 лет,False,,
DevOps специалист в команду MlOps,HeadHunter,,,,"DevOps, k8s, Python, CI/CD, Ansible, Docker, Ubuntu, Jenkins, ArgoCD, ML",Более 6 лет,False,,
IT-сорсер,Яндекс,,70000,RUR,,Нет опыта,False,,
Старший инженер машинного обучения в Автоматизацию коммуникаций,WILDBERRIES,,,,"Python, PyTorch, Deep Learning",От 3 до 6 лет,False,,
Data & ML QA testing engineer,Альфа-Банк,,,,,От 3 до 6 лет,False,,
ML Engineer,Компания БКС,,,,,От 3 до 6 лет,False,,
Middle RAG-инженер,СОГАЗ,,,,,От 1 года до 3 лет,True,,
SRE-инженер,USETECH,,,,"SRE, Kubernetes, K8s, Helm, Ansible",От 3 до 6 лет,False,,
Senior Data Scientist (Rec. system),Okko,,,,"Python, SQL, Deep Learning, ML",От 3 до 6 лет,False,,
Главный специалист Группы разработки прикладных сервисов,СК СОГАЗ-Мед,230000,268000,RUR,"Python, Node.js, PostgreSQL, API, Git",От 1 года до 3 лет,False,,
"Python разработчик (Middle+), Machine Learning",SkillStaff,,,,"MLflow, Python, PostgreSQL, REST API",От 3 до 6 лет,False,,
Ведущий инженер больших данных (Data Platform и ML),БЮРО 1440,,,,"SQL, Big Data, Python, Clickhouse, PostgreSQL, Apache Kafka, Grafana, ETL, DWH, Apache Airflow, СУБД",От 3 до 6 лет,False,,
Старший разработчик ML Training Platform в AI VK,VK,,,,,От 3 до 6 лет,False,,
Data Scientist (A/B Platform),Lamoda Tech,,,,,От 3 до 6 лет,True,,
Data Engineer,Группа НЛМК,,,,"PySpark, Apache Airflow, Hadoop, Apache Kafka",От 3 до 6 лет,False,,
Senior Data Scientist (NLP) в Автоматизацию коммуникаций,WILDBERRIES,,,,"Python, PyTorch, Deep Learning",От 3 до 6 лет,False,,
Senior / Expert Computer Vision Engineer,WILDBERRIES,,,,,Более 6 лет,False,,
"DS/ML инженер, Отдел разработки математических моделей и ERP систем, Ozon Fresh",Ozon,,,,"Python, Numpy, pandas, Apache Airflow, SQL, PostgreSQL, Hadoop, Apache Spark",От 3 до 6 лет,True,,
"Tech Lead Golang [Голосовая экосистема, МТС Веб Сервисы]",МТС,,,,"Golang, gRPC, PostgreSQL, Grafana, Микросервисная архитектура, DWH, ETL, Управление командой",Более 6 лет,False,,
Middle MLOps Engineer (Recommendation Systems),WILDBERRIES,,,,,От 3 до 6 лет,False,,
Data Engineer (Senior),HuntIT,,,,"Amazon Web Services, AWS, Apache Kafka, Debezium, Flink, Spark Structured Streaming, Clickhouse, S3, iceberg",От 3 до 6 лет,False,,
MLOps Engineer [Trust and Safety],WILDBERRIES,,,,,От 3 до 6 лет,False,,
AI-инженер,Среда Возможностей,,,,,От 3 до 6 лет,True,,
Senior Deep Learning Engineer (RecSys Team),Оператор Газпром ИД,,,,"Машинное обучение, Machine Learning, Deep Learning",Более 6 лет,False,,
Middle Research Engineer (AI Algorithms & Architectures),СБЕР,,,,,От 1 года до 3 лет,False,,
"ML-инженер (Middle), финтех",SkillStaff,,,,"Python, Scikit-learn, pandas, Docker, Kubernetes, MongoDB, FastAPI",От 1 года до 3 лет,False,,
Data Engineer,Газпромбанк,,,,,От 3 до 6 лет,False,,
ML-инженер,"ГРЧЦ, ФГУП",,,,"Docker, Python, Big Data, Kubernetes, pandas, SQL, MLflow",От 1 года до 3 лет,True,,
Data Scientist / ML - инженер,ИЦ АЙ-ТЕКО,,,,,От 3 до 6 лет,False,,
Computer Vision Engineer,"САТЕЛ, Группа компаний",,,,,От 3 до 6 лет,False,,
ML-engineer (Search Alignment),СБЕР,,,,,От 3 до 6 лет,False,,
Senior Data Scientist / Machine Learning (NLP) инженер в QuantumSoft,КвантумСофт,400000,700000,RUR,"Machine Learning, ML, AI, NLP, LLM, Deep Learning, Data Science, Data Scientist, Natural Language Processing Engineer",Более 6 лет,False,,
"Middle разработчик ML (LLM, VLM, RAG)",Корпорация ЭЛАР,,,,"LLM, RAG, REST API, Linux, Docker, Python, PyTorch",От 1 года до 3 лет,False,,
Software Engineer,Reveris,4000,10000,USD,"Английский язык, SQL, Docker, Python, Node.js, HTML, React, Golang, С#, Kotlin, Linux, JavaScript, TypeScript, Ruby, C++, Java, Android, iOS",Более 6 лет,False,,
MLops engineer,Napoleon IT,,,,"LLM, LLMOps, DevOps, MLops",От 3 до 6 лет,False,,
Python разработчик (LLM),СБЕР,,,,,От 3 до 6 лет,False,,
Руководитель платформы данных и аналитики / Data Platform and Insights Manager,Крупная FMCG компания,,,,,Более 6 лет,True,,
ML Engineer (recommendations),Звук,,,,"Python, NLP, Hadoop, Machine Learning, pandas, Numpy, Docker",От 1 года до 3 лет,False,,
Junior AI Automation Engineer / Prompt Engineer,Холдем,,,,"Python, JavaScript",От 1 года до 3 лет,False,,
Senior NLP Engineer (Центр практического искусственного интеллекта),СБЕР,,,,,Более 6 лет,False,,
Product Owner / Руководитель направления «Каталог данных»,Альфа-Банк,,,,,От 3 до 6 лет,False,,
Инженер сетевой безопасности,USETECH,,,,"NGFW, сетевая безопасность, Palo Alto, СЗИ",От 3 до 6 лет,False,,
AI Engineer,Холдем,,,,,От 3 до 6 лет,False,,
Data Scientist,Холдем,,,,,От 3 до 6 лет,False,,
Технолог данных (в отдел управления данными),Mediascope,,,,"SQL, PySpark, DWH, ETL, Apache Airflow, Spark",От 3 до 6 лет,False,,
Middle Research Engineer,СБЕР,,,,,От 3 до 6 лет,False,,
NLP Engineer,Атом,,,,"Machine Learning Engineer, Data Scientist, NLP Engineer, Voice Assistant, Natural Language Processing, LLM, Python, PyTorch",От 3 до 6 лет,False,,
Разработчик симулятора,Московский метрополитен,,,,,От 3 до 6 лет,False,,
Senior ML Engineer (TTS Text-to-speech),СБЕР,,,,,От 3 до 6 лет,False,,
R&D ML-инженер,Макошь,350000,600000,RUR,"Python, Machine Learning, Computer Vision, NLP, OCR, Docker, Linux, API, PostgreSQL, TensorFlow, PyTorch",От 3 до 6 лет,False,,
"ML-инженер (Classic ML, CVM)",СОГАЗ,,,,"MLflow, SQL, Data Analysis, Docker",От 1 года до 3 лет,False,,
MLOps-ижненер,Т-Банк,,,,,От 3 до 6 лет,False,,
Senior Site Reliability Engineer (SRE),Ventra,,,,"Kubernetes, Helm, Terraform, PostgreSQL, OpenSearch, Kafka, Prometheus, Grafana, Jenkins, Kotlin/Java",От 3 до 6 лет,False,,
Senior Deep Learning Engineer в Recsys Lab,WILDBERRIES,,,,"Python, PyTorch, Hadoop, Spark",Более 6 лет,False,,
AI Infrastructure Engineer/ Инженер инфраструктуры ИИ,Топассистент,450000,,RUR,"Linux, Docker, Unix, Bash, PowerShell, Azure, Kubernetes, Helm, CI/CD, Terraform, Ansible, GitHub, Python, Golang, MLflow",От 1 года до 3 лет,False,,
ML Engineer / Computer Vision Middle / Senior,Рубиру,,,,"ML Engineer, Computer Vision, API, Python, PyTorch, TensorFlow, OpenCV, torchvision, Numpy, Scikit-learn, CNN, ResNet, transformers, FastAPI, Flask, TorchScript, ONNX, Docker, Git, OCR-системы, Tesseract, PaddleOCR",От 3 до 6 лет,False,,
Data Scientist в команду Интегрированного бизнес-планирования,X5 Tech,,,,"Python, Big Data, Data Analysis",От 3 до 6 лет,False,,
Python разработчик (LLM),СБЕР,,,,"Python, PostgreSQL, SQL, Spark, Apache Airflow",От 3 до 6 лет,False,,
Архитектор по сетевым технологиям,Softline,,,,"LAN, WAN, VLAN, STP, BGP",Более 6 лет,False,,
Senior Mlops/DevOps,Альфа-Банк,,,,,От 3 до 6 лет,False,,
Middle ML Engineer (Computer Operator),СБЕР,,,,"NLP, LLM, PyTorch, Machine Learning, Transformers",От 3 до 6 лет,False,,
AI инженер (создание и внедрение AI-агентов),СБЕР,,,,,От 3 до 6 лет,False,,
Senior/Lead NLP/PLP Researcher (GigaCode R&D),СБЕР,,,,,От 3 до 6 лет,False,,
Senior/Lead ML Engineer [CICADA8],МТС,,,,,От 3 до 6 лет,False,,
Аналитик данных [Trust & Safety],WILDBERRIES,,,,,От 3 до 6 лет,True,,
ML engineer / Data scientist,STC,,,,,От 3 до 6 лет,False,,
"Java разработчик, Поисковая платформа",Ozon,,,,"IT, Разработка поисковых технологий, Java, Apache Kafka, Redis",От 3 до 6 лет,False,,
Middle специалист по Data Science и машинному обучению (ML/AI),ИК СИБИНТЕК,,,,"Python, Linux, pandas, Numpy, PyTorch, SQL, Jupyter Notebook, Docker",От 3 до 6 лет,False,,
Research Engineer (Kandinsky),СБЕР,,,,,От 3 до 6 лет,False,,
"Data Engineer, Антифрод",Ozon,,,,"IT, Торговая площадка",От 3 до 6 лет,False,,
"Senior Java Engineer (JavaSE, algorithms, optimization)",BrainShells,5000,,USD,"Java, Java SE, MySQL, Статистический анализ, Многопоточность, Алгоритмы и структуры данных",Более 6 лет,False,,
"Senior ML Developer [MWS Octapi, МТС Веб Сервисы]",МТС,,,,Python,Более 6 лет,False,,
Effective-DL Engineer (GigaChat),СБЕР,,,,,От 3 до 6 лет,False,,
ML Engineer / ML-инженер,Excdev,,,,,От 3 до 6 лет,True,,
Senior/Lead Data Engineer,Альфа-Банк,,,,,От 3 до 6 лет,False,,
Lead/Team Lead ML (NLP),Ростелеком Информационные Технологии,,,,,От 3 до 6 лет,False,,
"Senior ML Developer [OctAPI, МТС Веб Сервисы]",МТС,,,,Python,От 3 до 6 лет,False,,
Lead Data Engineer / Руководитель группы разработки MDM,СберЗдоровье,,,,,От 3 до 6 лет,False,,
Архитектор (Data/AI),СберЗдоровье,,,,,Более 6 лет,False,,
IT Recruiter/InfoSec Recruiter (Рекрутер),WILDBERRIES,,,,,От 3 до 6 лет,False,,
Tech Product Manager,Ambersoft,2000,3000,USD,,От 3 до 6 лет,False,,
Tabular & Time Series ML-engineer,СБЕР,,,,,От 3 до 6 лет,False,,
Разработчик Python + SQL,СберЛизинг,,,,,От 3 до 6 лет,False,,
FullStack TeamLead,СБЕР,,,,,Более 6 лет,False,,
Lead AI Engineer,ARK,,,,"ML, NLP, LLM, LangChain, Guidance, PromptLayer, REST API",От 3 до 6 лет,False,,
Tech Lead — LLM Evaluation,HeadHunter,,,,"machine learning, data science, genai, llm evaluation, benchmarks, human eval, mt-bench, langchain, oss models, prompt engineering, system design, Numpy, pandas, nlp, reasoning, a/b experiments",От 3 до 6 лет,False,,
Product Manager AI,Made of Storm,200000,350000,RUR,,От 3 до 6 лет,False,,
Инженер по машинному обучению (ML Engineer),The Skolkovo Institute of Science and Technology,,,,"Машинное обучение, ML, Английский язык, Python, Machine Learning, PyTorch, Математическая статистика, Нейрофизиология, Научные исследования",От 3 до 6 лет,False,,
LLMOps-инженер,Bell Integrator Регионы,,,,,От 3 до 6 лет,True,,
AI инженер (LLM),Kaiten,,,,"NLP, SQL, RAG, LangChain, AI-agents, VLM",Более 6 лет,False,,
Lead ML Engineer,Employcity,,,,"Python, Математическая статистика, LLM, ML, CI/CD, Diffusion, GAN, Transformers",Более 6 лет,False,,
Data science/engineer (риск-моделирование),банк Раунд,,,,"pandas, logregression, LightGBM, Python, ml, feature engineering",От 3 до 6 лет,False,,
R&D engineer,ИнфоТеКС,,,,"Телеметрия, Анализ трафика, Контроль телеметрии, ML, Wireshark, Кибербезопасность, Обнаружение аномалий",От 1 года до 3 лет,False,,
ML-инженер,AUXO (Атос АйТи Солюшенс энд Сервисез),,,,,От 3 до 6 лет,False,,
"Data Analyst ""Growth""",Okko,,,,"Python, SQL, A/B тесты",От 3 до 6 лет,False,,
Специалист по внедрению искусственного интеллекта,Русский Экспресс,,,,"ChatGPT, DeepSeek, OKR, Agile",От 1 года до 3 лет,False,,
Data Scientist (процессные и финансовые модели),Банк ВТБ (ПАО),,,,"Python, SQL",От 1 года до 3 лет,False,,
Team Lead AI Research,СБЕР,,,,,Более 6 лет,False,,
ML-инженер (Направление клиентского сервиса),WILDBERRIES,,,,,От 3 до 6 лет,False,,
Senior Product Manager в Поиск и рекомендации,HeadHunter,,,,"A/B тесты, Kanban, Умение принимать решения, ML, Product Management, Управление командой",От 3 до 6 лет,False,,
Senior Python разработчик (ML команда),СБЕР,,,,,Более 6 лет,False,,
DevOps-инженер,USETECH,,,,"Linux, Nginx, HAProxy, Docker-compose, Kubernetes, Git, Ansible, Helm, SQL, NoSQL, PostgreSQL, RabbitMQ, Apache Kafka, Prometheus, Zabbix, Grafana, ELK",От 3 до 6 лет,False,,
ML-инженер,СБЕР,,,,,От 3 до 6 лет,False,,
"Специалист по разработке AI-агентов (Dify, n8n)",Совкомбанк,,,,"Python, API, Базы данных",От 1 года до 3 лет,False,,
"Старший Data Scientist, Картиночный поиск",Ozon,,,,Data Science,От 1 года до 3 лет,False,,
Data Scientist,СБЕР,,,,,От 3 до 6 лет,False,,
Lead QA engineer,Группа Компаний Рикор,,,,,От 3 до 6 лет,False,,
"Senior Аналитик в команду ""Рекомендации""",Okko,,,,"SQL, Python, A/B тесты",От 3 до 6 лет,False,,
"Старший Go разработчик, ML платформа",Ozon,,,,"IT, Разработка платформы, Go, Golang, Kubernetes, Apache Airflow, Машинное обучение",Более 6 лет,False,,
Python-разработчик,Альфа-Банк,,,,"Python, FastAPI, Bash, Kubernetes, Apache Kafka",От 3 до 6 лет,True,,
Data Governance / Data Quality Engineer,Альфа-Банк,,,,"Data Governance, Python",От 3 до 6 лет,False,,
Systems Architect,Островок,,,,"Python, Golang",Более 6 лет,False,,
Senior MLOps,Электронная торговая площадка Газпромбанка,,,,,От 3 до 6 лет,False,,
AI Business Analyst,IT-hunters,,,,"Бизнес-анализ, Стратегическое планирование, Анализ бизнес-процессов, GenAI, Постановка задач разработчикам",От 3 до 6 лет,False,,
SRE инженер в Databases,Т-Банк,,,,"Docker, Kubernetes, Python, Golang, Ansible, Gitlab, OpenStack, Grafana, Prometheus, Zabbix, Clickhouse, Greenplum, Apache Cassandra",От 3 до 6 лет,False,,
ML Engineer (инженер по машинному обучению / NLP),ВИЗ,,200000,RUR,"Python, PostgreSQL, Big Data, Data Analysis, Machine Learning, Kafka, Clickhouse",От 1 года до 3 лет,False,,
DevOps Engineer (DataSoft),Ecom.tech,,,,"ETL, CI/CD, PostgreSQL, Ansible, Grafana, Prometheus",От 3 до 6 лет,False,,
Middle+ / Senior ML-инженер,Линсофтверпродакшн,220000,330000,RUR,"Big Data, pandas, Математическая статистика, SQL, Git, ETL, Hadoop, Java, Python, Groovy, Atlassian Jira, Atlassian Confluence",Более 6 лет,True,,
Ведущий инженер-программист OpenCV,НПО ПКРВ,,,,,От 3 до 6 лет,False,,
ML-инженер в команду внедрения LLM-агентов,Т-Банк,,,,"NLP, LLM, ЛЛМ",От 3 до 6 лет,False,,
ML-инженер в области Generative CV,Т-Банк,,,,"PyTorch, Python, Stable Diffusion, Computer Vision, Flux, LoRа, ControlNet, Generative CV, GenAI, Generative AI",От 3 до 6 лет,False,,
ML-инженер в Центр технологий искусственного интеллекта,Т-Банк,,,,"PyTorch, Python, Deep Learning, NLP, RecSys, Speech, LLM, Classical Ml",От 3 до 6 лет,False,,
"Стажёр-Data Engineer, команда MLOps, Ozon Tech",Ozon,,,,"IT, Разработка поисковых технологий",Нет опыта,False,,
Full-stack Software Engineer (R&D),Robusta,,,,"Python, Angular, JavaScript, REST API, CI/CD, React, Golang, Redux, PostgreSQL, Kafka, Less",Более 6 лет,False,,
