title,company,salary_from,salary_to,salary_currency,skills,experience,has_higher_education,requirements,responsibilities
Machine Learning Engineer в команду anti-DDoS,VK,,,,"Python, Алгоритмы и структуры данных, PyTorch, TensorFlow, Scikit-learn",От 3 до 6 лет,False,,
Machine Learning Engineer в AI VK,VK,,,,"Python, Алгоритмы и структуры данных",От 3 до 6 лет,False,,
NLP-инженер,Норникель,,,,"MLflow, Аналитическое мышление, llm, CustDev, NLP, AI, data science",От 3 до 6 лет,False,,
Team Lead NLP Engineer,Норникель,,,,"Аналитическое мышление, data science, llm, CustDev, NLP, ML, Python, Big Data, Обучение и развитие, Управление командой, Организаторские навыки",От 3 до 6 лет,False,,
Tech Lead Gen AI (MWS AI),МТС,,,,"Team management, Управление командой, Python, Архитектурные решения",Более 6 лет,False,,
Prompt-инженер,Точка Банк,,320000,RUR,,От 1 года до 3 лет,False,,
Продуктовый аналитик (GigaChat Data Alignment),СБЕР,,,,"Python, Продуктовые метрики, Tableau",От 3 до 6 лет,False,,
Разработчик систем машинного зрения (CV engineer),Норникель,,,,,От 1 года до 3 лет,False,,
ML-инженер,Корпорация Галактика,,,,,От 3 до 6 лет,False,,
Middle+/Senior ML Engineer (RecSys Team),Оператор Газпром ИД,,,,"Машинное обучение, Machine Learning, Deep Learning",От 3 до 6 лет,False,,
Инженер по машинному обучению,JSA Group,,,,,От 3 до 6 лет,False,,
ML engineer / Data Scientist,WILDBERRIES,,,,"Python, Docker, Apache Airflow, Clickhouse, Greenplum, Deep Learning, Reinforcement Learning, Machine Learning, PySpark, динамическое ценообразование",От 3 до 6 лет,False,,
Ведущий Data Engineer,VK,,,,"PostgreSQL, Clickhouse, Hadoop, S3, DWH, OLAP, ETL, ELT, SQL, NoSQL, trino, dbt, Data Governance, Data Catalog, OpenMetadata, DataHub, Atlas, DataOps, Kubernetes, BI, Data Mesh, Data Fabric, ML",Более 6 лет,False,,
Senior ML engineer (GigaCode),СБЕР,,,,,Более 6 лет,False,,
Senior Deep Learning Research Engineer (Kandinsky),СБЕР,,,,,Более 6 лет,False,,
DevOps/MLOps инженер,"МАГНИТ, Розничная сеть",,,,"Docker, Kubernetes, Terraform, Grafana, Prometheus, CI/CD",От 3 до 6 лет,False,,
Руководитель проектов по компьютерному моделированию,Норникель,,,,"металлы платиновой группы, Методы исследования химического состава, схемы синтеза, наноматериалы, ORCA, VASP, LAMMPS, Desmond (Shroedinger), LiveDesign Materials Science, Gaussian, Thermo-Calc, Деловая коммуникация, Анализ данных, Английский язык, Материаловедение, катализатор, катализаторы, сплав",Более 6 лет,True,,
Ведущий DevOps-инженер,Gotcha!,,350000,RUR,"DevOps, Gitlab, Docker, Kubernetes",Более 6 лет,False,,
Бизнес-аналитик (AI/ML),Цифровые технологии и платформы,,,,,От 3 до 6 лет,False,,
Senior Backend Engineer (Python) / ML Specialist,"Wakie, Inc.",,,,"Python, MongoDB, REST API, PyTorch, TensorFlow, Машинное обучение, Linux, Bash, SQL, DevOps",Более 6 лет,False,,
ML-engineer (GigaChat Data),СБЕР,,,,,От 3 до 6 лет,False,,
DevOps-инженер,РСХБ-Интех,,,,"CI/CD, Linux, Docker, Kubernetes, Go, Python, Ansible, Git",От 1 года до 3 лет,False,,
Инженер по внедрению AI и разработке чат-ботов,ИЦ АЙ-ТЕКО,,250000,RUR,"Python, NLP, MLE, MLOps, API, CI/CD, LLM",Более 6 лет,False,,
Разработчик AL решений,ИЦ АЙ-ТЕКО,,220000,RUR,SQL,Более 6 лет,True,,
ML Engineer в Почту,VK,,,,,От 3 до 6 лет,False,,
Автор на дисциплину «MLOPs»,Нетология,,,,"Python, MS SQL",От 1 года до 3 лет,True,,
Store automation team lead,Ventra,,,,,От 3 до 6 лет,False,,
Middle/Senior DevOps-инженер,"Лента, федеральная розничная сеть",,,,,От 3 до 6 лет,False,,
Senior NLP/ML Engineer,Перспектива,300000,400000,RUR,"Python, Docker, function calling, structured output, tools, agents, memory, multi-agent системами, архитектура современных LLM-фреймворков: LangChain, LangGraph, LlamaIndex;а, NLP, ML",От 3 до 6 лет,False,,
"Middle Data Scientist в Golden Record [Big Data, МТС Веб Сервисы]",МТС,,,,"Python, SQL, pandas, CatBoost",От 1 года до 3 лет,False,,
Senior Data Scientist NLP | RND TeamLead в LegaTech,СБЕР,,,,,От 3 до 6 лет,False,,
Senior Computer Vision engineer,Эвокарго,,,,"C++, Python, PyTorch, Deep Learning, Computer Vision, Data Science",От 3 до 6 лет,False,,
Pre middle NLP/ML Engineer,Перспектива,100000,200000,RUR,"Python, LangChain, Docker, BERT, GPT, Опыт создания AI-агентов, MLflow",От 1 года до 3 лет,True,,
Senior ML-инженер по генеративному ИИ\Diffusion (MWS AI),МТС,,,,PyTorch,От 3 до 6 лет,False,,
"Senior ML-инженер (search engine, NLP)",Оператор Газпром ИД,,,,"NLP, Python, Машинное обучение, Deep Learning, Machine Learning",От 3 до 6 лет,False,,
Data Engineer (Операционные риски),СБЕР,,,,,От 1 года до 3 лет,True,,
Инженер по автоматизации (Python),YADRO,,,,"Python, FastAPI, API, pandas, Numpy, Apache Kafka, RabbitMQ, Linux, Docker, Pytest",От 3 до 6 лет,False,,
MLOps-инженер,Точка Банк,,550000,RUR,,От 3 до 6 лет,False,,
Senior ML Engineer (GigaPlatform Audio),СБЕР,,,,,От 3 до 6 лет,False,,
ML engineer (Kandinsky),СБЕР,,,,,От 1 года до 3 лет,False,,
Technical Project Manager,ICVR,,,,,Более 6 лет,False,,
Senior Data Scientist (A/B Platform),Lamoda Tech,,,,"Hadoop, Apache Hive, Apache Spark, Apache Airflow, SQL, Python, A/B тесты",От 3 до 6 лет,True,,
Специалист по внедрению искусственного интеллекта,КОМИТАС,,,,,От 1 года до 3 лет,True,,
ML-инженер,Центральный банк Российской Федерации (Банк России),,,,"SQL, Python, Gitlab, GitLab CI, Prometheus, PostgreSQL, Kafka",От 3 до 6 лет,False,,
"Технический писатель, Платформа, Команда разработки ITC",Ozon,,,,"IT, Разработка платформы",От 3 до 6 лет,False,,
Технический менеджер проектов YTsaurus (разработка ML Platform),Яндекс,,,,"ML, Управление проектами",Более 6 лет,False,,
Senior/Lead NLP/PLP Researcher (GigaCode R&D),СБЕР,,,,,От 3 до 6 лет,False,,
ML engineer (Kandinsky),СБЕР,,,,,От 3 до 6 лет,False,,
ML-инженер команда TTS,СБЕР,,,,,От 3 до 6 лет,False,,
AI/LLM инженер,ALP GROUP,,,,"Английский язык, AI, LLM, ML, Machine Learning, GPT, TensorFlow, STT, TTS, ИИ, RAG, Retrieval-Augmented Generation, Keras, PyTorch, Scikit-learn",От 3 до 6 лет,True,,
MLOps Инженер (Лаборатория ИИ),РСХБ-Интех,,,,"Python, Docker, FastAPI, MLflow, Apache Kafka",От 3 до 6 лет,False,,
Инженер машинного обучения (MLE/MLOps) в Балансировку спроса-предложения,WILDBERRIES,,,,"Python, PySpark, Apache Airflow, MLflow, Docker, Kubernetes",От 3 до 6 лет,False,,
ML-инженер GenOps,МегаФон,,,,,От 3 до 6 лет,False,,
Координатор образовательных курсов ML,Т-Банк,,,,,От 1 года до 3 лет,False,,
Системный Архитектор AI/ML,Rubytech,,,,,Более 6 лет,False,,
Data Scientist в команду страхования и инвестиционного бизнеса,СК Сбербанк страхование жизни,,,,,От 3 до 6 лет,False,,
Data Scientist страхования и инвестиционного бизнеса,СК Сбербанк страхование жизни,,,,,От 3 до 6 лет,False,,
Дата-инженер AI/ML,Rubytech,,,,"Датаинженер, Arenadata DB",От 3 до 6 лет,False,,
Security Engineer,Т-Банк,,,,"Аудит информационной безопасности, ИТ-инфраструктура, Администрирование серверов, Администрирование сетевого оборудования",От 3 до 6 лет,True,,
Product/Продакт-менеджер в Trust&Safety,HeadHunter,,,,,От 3 до 6 лет,False,,
DevOps-инженер,ГБУЗ «Научно-практический клинический центр диагностики и телемедицинских технологий ДЗМ»,,,,,От 1 года до 3 лет,False,,
"Senior ML Engineer [ID KYC, МТС Веб Сервисы]",МТС,,,,"Python, Docker, Linux, MLflow",От 3 до 6 лет,False,,
"Старший Python-разработчик, ML платформа",Ozon,,,,"IT, Разработка платформы, Python, ML",От 3 до 6 лет,False,,
Deep Learning Lead в команду ML Planning,Navio (ООО Автотех),,,,,От 3 до 6 лет,False,,
Deep Learning Engineer (Middle),Navio (ООО Автотех),,,,,От 1 года до 3 лет,False,,
Senior DL Engineer (diffusion models),Navio (ООО Автотех),,,,,От 3 до 6 лет,False,,
Senior ML-инженер,Spice IT,,,,"А/В тест, Python, PyTorch, Scikit-learn, PostgreSQL, MongoDB, Clickhouse, Redis, Английский язык",От 3 до 6 лет,True,,
Ведущий ML инженер,СБЕР,,,,,От 3 до 6 лет,False,,
Runtime Security Engineer,Т-Банк,,,,"Container security, Linux, Kubernetes, OpenStack, Golang, Информационная безопасность, Zero Trust, CI/CD",От 3 до 6 лет,False,,
DevOps Engineer,Vortex,,,,,От 3 до 6 лет,False,,
R&D AI Engineer,DSSL,,,,"Linux, Python, PyTorch, OpenCV, MLflow",Более 6 лет,False,,
Разработчик AI решений,ИЦ АЙ-ТЕКО,,,,,От 1 года до 3 лет,False,,
Data Engineer,Компания БКС,,,,,От 1 года до 3 лет,False,,
"Middle Data Scientist, RecSys, Ozon Банк",Ozon,,,,Data Science,От 1 года до 3 лет,False,,
"Senior Data Scientist, RecSys, Ozon Банк",Ozon,,,,Data Science,От 3 до 6 лет,False,,
DevOps-инженер,Смарт Мил Сервис,200000,230000,RUR,"DevOps, Docker, Zabbix, Gitlab, Prometheus, Git, CI/CD, Kubernetes, Linux, Windows, ASP.NET, C#, WPF, React, Python, GitLab CI",От 3 до 6 лет,False,,
Senior/Lead Data Scientist (Computer Vision),НТехЛаб,,,,,От 3 до 6 лет,False,,
Cloud engineer/MLOps/DevOps (MWS AI),МТС,,,,,Более 6 лет,False,,
Senior NLP engineer (ООО «МВС ИИ»),МТС,,,,Python,Более 6 лет,True,,
Разработчик AI решений,ИЦ АЙ-ТЕКО,,,,,От 1 года до 3 лет,False,,
Data Scientist (Управление моделирования и исследования данных),СБЕР,,,,,Более 6 лет,False,,
ML инженер (Развитие агентности в Core LLM),СБЕР,,,,,От 3 до 6 лет,False,,
Аналитик качества пользовательского опыта,Okko,,,,"SQL, Python, A/B тесты",От 1 года до 3 лет,False,,
Senior ML Platform Engineer,РУСАЛ,,,,,Более 6 лет,False,,
Разработчик Ai решений,ИЦ АЙ-ТЕКО,,,,,От 3 до 6 лет,False,,
Middle+ ML Backend Engineer,Специализированный депозитарий ИНФИНИТУМ,,,,,От 1 года до 3 лет,False,,
Senior Computer Vision Engineer (Stable Diffusion/GAN) AI beautification App Startup,Лао Оливарес Кристина Вячеславовна,8000,,USD,"Machine Learning, Computer Vision, CV, GAN, diffusion, stable diffusion, transformers, OpenCV, Scikit-Image, FFmpeg, Python, PyTorch, image to image, img2img",От 3 до 6 лет,True,,
Инженер по работе с данными (Data Scientist) / ML-инженер,БПМСОФТ,,,,,От 1 года до 3 лет,False,,
ML-engineer (GigaChat Data),СБЕР,,,,,От 1 года до 3 лет,False,,
ML-инженер / MLops для направления AI-контроля качества данных,Альфа-Банк,,,,,От 3 до 6 лет,False,,
ML-инженер,ГКУ Инфогород,,,,,От 1 года до 3 лет,False,,
Data Scientist в команду маркетингового оптимизатора,Газпромбанк,,,,,От 3 до 6 лет,True,,
Маркетинговый аналитик,DENUM GROUP,,,,"Power BI, Tableau, Redash, SQL, Продуктовые метрики, MS Excel, A/B тесты, Python",От 3 до 6 лет,True,,
Data Scientist в команду антифрода,АВИТО ТЕХ,,,,,Более 6 лет,False,,
Ведущий инженер по разработке ML-моделей,T2,,,,"Hadoop, PySpark, Spark, ML Flow, Airflow, Python, SQL",Более 6 лет,True,,
Технический Лидер по развитию Надежности,Cloud.ru,,,,,От 3 до 6 лет,False,,
Аналитик данных,ГКУ Инфогород,,,,,От 1 года до 3 лет,True,,
Senior Deep Learning Research Engineer (Kandinsky),СБЕР,,,,,От 3 до 6 лет,False,,
Middle MLops specialist,Электронная торговая площадка Газпромбанка,,,,,От 3 до 6 лет,False,,
Middle Software Engineer,Глазков Алексей Михайлович,2000,2500,USD,"Git, SQL, Python, TypeScript, PHP, REST",От 1 года до 3 лет,False,,
TeamLead AI-HUB-a,СБЕР,,,,,От 3 до 6 лет,False,,
MLOps инженер (Ozon Банк),Ozon,,,,"Python, Финансы, IT, Kafka, Kubernetes, MLOps, Apache Airflow, MLflow, Hadoop, Prometheus, Data engineer",От 3 до 6 лет,False,,
ML инженер с опытом создания 3D моделей в строительстве,Napoleon IT,,,,"Docker, Kubernetes, Terraform, DevOps, Docker-compose, CI/CD",Более 6 лет,False,,
Data Science,Скала^р,,,,,От 3 до 6 лет,False,,
Архитектор по работе с партнёрами в Yandex Cloud,Яндекс,,,,,Более 6 лет,False,,
Technical Product Owner (команда GigaCode),СБЕР,,,,,От 3 до 6 лет,False,,
TeamLead AI-HUB-a,СБЕР,,,,,Более 6 лет,False,,
Junior Devops в AI-Hub,СБЕР,,,,,От 1 года до 3 лет,False,,
Data Scientist / ML Engineer,РБ,250000,300000,RUR,,От 3 до 6 лет,False,,
LLMops-ижненер,ГК Орбита,,,,,От 3 до 6 лет,True,,
Application Security Engineer,Т-Банк,,,,"Application Security, OWASP, Pentest",От 3 до 6 лет,False,,
ML Engineer,ITFB Group,,,,,От 1 года до 3 лет,False,,
DevOps (Инженер ПО),USETECH,,,,,От 3 до 6 лет,True,,
Главный системный администратор РЦОД,USETECH,,,,,От 3 до 6 лет,False,,
Lead ML Engineer (AI Tech Lead),Джемини Софт,,,,,Более 6 лет,False,,
LLMOps-инженер,ГК Орбита,,,,,От 3 до 6 лет,True,,
"Data Scientist (NLP, RAG)",БФТ-Холдинг,,,,"Python, SQL, Apache Airflow",От 3 до 6 лет,False,,
Junior Data Scientist,Управляющая компания РОСНАНО,,,,"Python, SQL, Data Science",От 1 года до 3 лет,False,,
Разработчик Ai решений (Middle+),ИЦ АЙ-ТЕКО,,,,,От 1 года до 3 лет,False,,
Senior ML-инженер (LLM и речевые технологии),СБЕР,,,,,Более 6 лет,False,,
Middle Product Manager (Портал «Рамблер»),Rambler&Co,,,,,От 1 года до 3 лет,False,,
MLOps Engineer,Lamoda Tech,,,,"Kubernetes, Docker, Helm, Spark, Apache Airflow, Python, Linux, Terraform, Ansible",От 1 года до 3 лет,False,,
Пресейл-инженер / Технический специалист по IT-оборудованию,А-Смарт Технологии,100000,140000,RUR,Техническая документация,От 1 года до 3 лет,False,,
ML-engineer (LLM и с мультимодальными моделями) в GigaChat,СБЕР,,,,,От 1 года до 3 лет,False,,
Аналитик команды Core,Okko,,,,"SQL, Python, A/B тесты",От 3 до 6 лет,False,,
Hadoop инженер (Трайб Data Office),АО «ОТП Банк» (JSC «OTP Bank»),,,,,От 3 до 6 лет,False,,
"Technical Presale Engineer — Server & AI Accelerators, Enterprise components",Born Alderman Group,180000,250000,RUR,,От 3 до 6 лет,False,,
Разработчик рекомендательной системы / ML-Engineer (Senior),Иви,,,,"Python, SQL, Spark, Bash, Базы данных, ML",От 3 до 6 лет,False,,
Data Engineer,СОГАЗ,,,,,От 3 до 6 лет,False,,
NLP-разработчик в Браузер,Яндекс,,,,,От 3 до 6 лет,False,,
Data scientist (ML Engineer),РЖД - Цифровые пассажирские решения,,,,"Python, SQL, Git, Docker, MLflow, Linux, Unix, Pipeline, Prometheus, Grafana, Jupyter Notebook, Jupiter",От 3 до 6 лет,False,,
Tech Lead ML платформы,WILDBERRIES,,,,,От 3 до 6 лет,False,,
MLops (ML Inference Engineer),WILDBERRIES,,,,"Spark, Python, MLOps, K8S, S3, Docker, Airflow, Triton, CI/CD, Trino, Redis, PostgreSQL, Clickhouse, Kafka, Prometheus, Grafana, JupyterHu",От 3 до 6 лет,False,,
Senior ML Engineer (Promo),"МАГНИТ, Розничная сеть",,,,"Python, SQL, Apache Airflow, Clickhouse, Greenplum",От 3 до 6 лет,False,,
PreSale - Инженер Machine Learning / Бизнес - аналитик,Дабл Ап,,120000,RUR,,От 1 года до 3 лет,False,,
Junior CV инженер (data scientist),Кронослаб,,,,,От 1 года до 3 лет,False,,
Руководитель программы по машинному зрению (Computer Vision Program Lead),ARK,,,,"Computer Vision, Честный Знак, Waterfall, Agile, Жизненный цикл проекта",От 3 до 6 лет,False,,
"Middle, ML-инженер CV, ML",СБЕР,,,,,От 1 года до 3 лет,False,,
ML-инженер (рекомендательная система),Rambler&Co,,,,,От 1 года до 3 лет,False,,
"ML-инженер (Middle), страхование",SkillStaff,,,,"Python, Linux, SQL, Docker",От 3 до 6 лет,False,,
"Senior Python/Django разработчик в EdTech (архитектура, highload)",Электронные платформы,400000,,RUR,"Python, Django, Django Rest Framework, DRF, Celery, Docker, PostgreSQL, Redis, Git, Kubernetes, aiohttp, JavaScript, TypeScript, backend developer, senior developer, highload, ИТ-архитектура, distributed systems, microservices, code review, Работа в команде, DevOps, REST API, API design, async programming",От 3 до 6 лет,False,,
Team Lead​​​​​​​ Data Scientist (Search & Recommendation),Циан,,,,"ml, Big Data, Hadoop, Python, SQL",Более 6 лет,False,,
Data engineer (Python Hadoop Spark),X5 Tech,,,,"Python, Spark, Hadoop",От 3 до 6 лет,False,,
Senior Research Engineer (Multimodal Diffusion & RLHF),СБЕР,,,,,От 3 до 6 лет,False,,
Разработчик Ai решений,ИЦ АЙ-ТЕКО,,,,,От 3 до 6 лет,True,,
Data Engineer/Дата-инженер,Кронослаб,,,,,От 1 года до 3 лет,False,,
Data Scientist,АльфаСтрахование,,,,,От 3 до 6 лет,False,,
SRE-инженер,Bell Integrator Регионы,,,,"Grafana, Zabbix, Kubernetes, Kafka, Ansible, Hadoop, Python",От 3 до 6 лет,False,,
Data Scientist / ML-инженер (Тераплан),YADRO,,,,,От 3 до 6 лет,False,,
Разработчик AI решений,ИЦ АЙ-ТЕКО,,220000,RUR,,От 1 года до 3 лет,False,,
ML Engineer (Anomaly Detection RnD),Яндекс,,,,"Python, Deep Learning, MLflow, C++, Java",От 3 до 6 лет,False,,
System Analyst,СБЕР,,,,,От 3 до 6 лет,False,,
Senior data engineer,СБЕР,,,,,От 3 до 6 лет,False,,
Data Scientist,ANCOR,,,,"PyTorch, recsys, SQL, Python, postgres, ml, data scince",От 3 до 6 лет,False,,
Data Engineer (senior/middle),WILDBERRIES,,,,"Spark, Big Data, Hadoop, s3, Greenplum, Clickhouse",От 3 до 6 лет,False,,
Старший ML инженер (Python),Ozon,,,,"IT, Поисковые технологии, data science",От 3 до 6 лет,False,,
Senior DL-engineer (Центр Исследований),СБЕР,,,,,Более 6 лет,False,,
Product Manager – AI,Made of Storm,3000,5000,EUR,,От 3 до 6 лет,False,,
Senior NLP Engineer (Центр практического искусственного интеллекта),СБЕР,,,,,Более 6 лет,False,,
Middle LLM инженер,Аналитический центр при Правительстве Российской Федерации,,,,,От 1 года до 3 лет,True,,
Senior ML Engineer (RecSys),Innovative People,,,,,От 3 до 6 лет,False,,
LLMOps-инженер,Outlines Technologies,,458000,RUR,"MLOps, LLMOps, Kubernetes, Docker, Python, LLM, ML",От 3 до 6 лет,True,,
Middle ML engineer в KION [МТС Веб Сервисы],МТС,,,,"Python, SQL, Docker, PySpark, PyTorch, Apache Airflow",От 3 до 6 лет,False,,
Senior ML Engineer (TTS Text-to-speech),СБЕР,,,,,От 3 до 6 лет,False,,
Middle Fullstack ML Engineer (GigaChat Audio распознавание речи),СБЕР,,,,,От 1 года до 3 лет,False,,
Senior / Lead Machine Learning Engineer (GigaChat Audio - Spotter),СБЕР,,,,,От 3 до 6 лет,False,,
Deep Learning Engineer (ASR),СБЕР,,,,,От 3 до 6 лет,False,,
LLM Researcher / Engineer,МФТИ,150000,,RUR,"LLM-Agent, AI-Agent, Multi-Agent Systems, Co-Pilots, LLM, VLM, Langchain, Langgraph, Autogen, Prompt Engineering, RAG, SFT, Alignment, Python, PyTorch, Docker, Git, ClearML",Нет опыта,True,,
Senior SRE-инженер (ML),Альфа-Банк,,,,,От 3 до 6 лет,False,,
"Старший Data Scientist, Эффективность рекламы",Ozon,,,,"IT, поиск, Python, ML, Hadoop, Spark, Yarn, Hive, HDFS, MLflow, Разработка поисковых технологий, Data Science",От 3 до 6 лет,False,,
Менеджер DevRel (ML Stream),Т-Банк,,,,,От 3 до 6 лет,False,,
Ведущий ML инженер,СБЕР,,,,,От 3 до 6 лет,False,,
Machine Learning engineer (Python),Атлас,,400000,RUR,"Python, PyTorch, SQL, MongoDB, Clickhouse, NLP, Redis",От 3 до 6 лет,False,,
"С++ Программист (ML Engineer / Data Scientist, видеоаналитик)",НЭПТ,200000,350000,RUR,"C++, Qt, Python, OpenCV, Computer Vision, TensorFlow, Yolo, MMDetection",От 3 до 6 лет,False,,
Chief Information Officer (CIO) (FinTech),Inwizo,,,,,От 3 до 6 лет,False,,
ML engineer / Data scientist,Константа,,,,,От 3 до 6 лет,False,,
"Senior ML Engineer (Uplift), группа ""Search""",Okko,,,,"ML, uplift, SQL, Python",От 3 до 6 лет,False,,
"Аналитик-разработчик в команду ""Платформа экспериментов""",Okko,,,,"Python, SQL, A/B тесты",От 3 до 6 лет,False,,
"Аналитик-разработчик команда ""Поиск"" (middle+/senior)",Okko,,,,"SQL, Python, A/B тесты",От 3 до 6 лет,False,,
